sequence,accelx,accely,accelz,event
0,0.52,-0.05,0.85,0
1,0.52,-0.05,0.86,0
2,0.52,-0.05,0.86,0
3,0.53,-0.04,0.87,0
4,0.53,-0.05,0.87,0
5,0.53,-0.05,0.86,0
6,0.52,-0.05,0.85,0
7,0.53,-0.04,0.86,0
8,0.53,-0.04,0.85,0
9,0.53,-0.04,0.85,0
10,0.52,-0.04,0.85,0
11,0.52,-0.04,0.85,0
12,0.52,-0.04,0.86,0
13,0.53,-0.04,0.86,0
14,0.53,-0.04,0.87,0
15,0.52,-0.05,0.85,0
16,0.52,-0.05,0.85,0
17,0.52,-0.04,0.85,0
18,0.53,-0.04,0.86,0
19,0.53,-0.04,0.86,0
20,0.53,-0.04,0.86,0
21,0.52,-0.04,0.86,0
22,0.53,-0.04,0.86,0
23,0.53,-0.04,0.87,0
24,0.53,-0.04,0.87,0
25,0.52,-0.04,0.87,0
26,0.53,-0.03,0.86,0
27,0.51,-0.02,0.84,0
28,0.52,-0.02,0.84,0
29,0.51,-0.02,0.84,0
30,0.52,-0.03,0.85,0
31,0.51,-0.04,0.85,0
32,0.51,-0.04,0.86,0
33,0.51,-0.04,0.86,0
34,0.51,-0.03,0.87,0
35,0.52,-0.03,0.87,0
36,0.52,-0.03,0.86,0
37,0.52,-0.03,0.87,0
38,0.52,-0.03,0.86,0
39,0.52,-0.03,0.86,0
40,0.52,-0.04,0.86,0
41,0.53,-0.03,0.86,0
42,0.52,-0.04,0.85,0
43,0.52,-0.03,0.86,0
44,0.52,-0.03,0.86,0
45,0.52,-0.03,0.86,0
46,0.52,-0.04,0.86,0
47,0.52,-0.04,0.86,0
48,0.52,-0.04,0.86,0
49,0.52,-0.03,0.86,0
50,0.52,-0.03,0.86,0
51,0.52,-0.03,0.85,0
52,0.52,-0.03,0.86,0
53,0.51,-0.03,0.86,0
54,0.51,-0.03,0.86,0
55,0.51,-0.03,0.86,0
56,0.51,-0.03,0.87,0
57,0.51,-0.04,0.86,0
58,0.51,-0.04,0.86,0
59,0.5,-0.05,0.86,0
60,0.51,-0.04,0.87,0
61,0.51,-0.04,0.86,0
62,0.49,-0.04,0.86,0
63,0.47,-0.03,0.87,0
64,0.49,-0.03,0.87,0
65,0.49,-0.05,0.87,0
66,0.5,-0.03,0.88,0
67,0.47,-0.05,0.88,0
68,0.46,-0.04,0.87,0
69,0.49,-0.04,0.89,0
70,0.46,-0.03,0.88,0
71,0.5,-0.04,0.88,0
72,0.46,-0.02,0.88,0
73,0.47,-0.02,0.88,0
74,0.46,-0.04,0.89,0
75,0.46,-0.03,0.87,0
76,0.46,-0.05,0.9,0
77,0.46,-0.03,0.89,0
78,0.46,-0.03,0.9,0
79,0.46,-0.02,0.9,0
80,0.46,-0.04,0.92,0
81,0.46,-0.06,0.92,0
82,0.51,-0.02,0.86,0
83,0.49,-0.03,0.83,0
84,0.48,-0.04,0.86,0
85,0.5,-0.04,0.85,0
86,0.52,-0.04,0.86,0
87,0.51,-0.04,0.86,0
88,0.52,-0.03,0.87,0
89,0.52,-0.03,0.86,0
90,0.52,-0.03,0.86,0
91,0.52,-0.04,0.87,0
92,0.51,-0.03,0.86,0
93,0.52,-0.03,0.86,0
94,0.53,-0.03,0.86,0
95,0.53,-0.03,0.85,0
96,0.52,-0.03,0.85,0
97,0.52,-0.03,0.85,0
98,0.52,-0.03,0.86,0
99,0.52,-0.04,0.86,0
100,0.53,-0.04,0.85,1
101,0.52,-0.03,0.86,1
102,0.53,-0.03,0.86,1
103,0.52,-0.04,0.86,1
104,0.52,-0.04,0.85,1
105,0.53,-0.04,0.86,1
106,0.52,-0.04,0.85,1
107,0.52,-0.03,0.85,1
108,0.52,-0.04,0.85,1
109,0.52,-0.04,0.85,1
110,0.53,-0.04,0.86,1
111,0.53,-0.04,0.86,1
112,0.52,-0.04,0.85,1
113,0.53,-0.04,0.86,1
114,0.53,-0.04,0.85,1
115,0.53,-0.03,0.85,1
116,0.52,-0.04,0.85,1
117,0.54,-0.03,0.86,1
118,0.53,-0.04,0.87,1
119,0.55,-0.05,0.87,1
120,0.55,-0.05,0.96,1
121,0.55,-0.09,0.93,1
122,0.55,-0.06,0.97,1
123,0.51,-0.11,1.07,1
124,0.56,-0.17,1.18,1
125,0.6,-0.26,1.31,1
126,0.71,-0.32,1.3,1
127,0.68,-0.35,1.24,1
128,0.71,-0.4,1.17,1
129,0.48,-0.4,1.03,1
130,0.48,-0.34,0.87,1
131,0.46,-0.25,0.64,1
132,0.18,-0.07,0.45,1
133,0.07,0.01,0.37,1
134,-0.01,0.14,0.32,1
135,-0.11,0.23,0.26,1
136,-0.17,0.17,0.26,1
137,0.06,0.26,0.47,1
138,0.17,0.26,0.55,1
139,0.75,0.37,0.87,1
140,0.86,0.36,0.76,1
141,1.22,0.24,0.75,1
142,1.41,0.13,0.93,1
143,1.34,0.01,0.88,1
144,1.55,-0.21,1.06,1
145,1.01,-0.1,1.09,1
146,1.24,0.01,1.43,1
147,0.99,0.22,1.68,1
148,1.23,0.43,1.71,1
149,1.44,0.5,1.53,1
150,1.22,0.45,1.18,1
151,1.15,0.28,0.83,1
152,0.69,0.03,0.45,1
153,0.36,-0.13,0.31,1
154,0.15,-0.25,0.07,1
155,0.0,-0.32,0.0,1
156,-0.09,-0.39,-0.1,1
157,-0.1,-0.43,-0.23,1
158,-0.09,-0.44,-0.35,1
159,0.07,-0.5,-0.34,1
160,0.22,-0.32,-0.33,1
161,0.58,-0.35,-0.02,1
162,0.66,-0.03,0.26,1
163,1.04,-0.03,0.84,1
164,1.14,0.22,1.24,1
165,1.32,0.11,1.38,1
166,1.26,0.24,1.46,1
167,1.1,0.25,1.4,1
168,0.92,0.23,1.2,1
169,0.71,0.19,1.04,1
170,0.8,0.07,0.83,1
171,0.73,0.01,0.6,1
172,0.75,-0.05,0.49,1
173,0.76,-0.07,0.51,1
174,0.78,-0.06,0.57,1
175,0.84,-0.06,0.61,1
176,0.77,-0.06,0.6,1
177,0.84,-0.06,0.6,1
178,0.82,-0.06,0.58,1
179,0.83,-0.05,0.59,1
180,0.83,-0.04,0.6,1
181,0.79,-0.04,0.59,1
182,0.81,-0.05,0.59,1
183,0.81,-0.03,0.58,1
184,0.81,-0.05,0.59,1
185,0.84,-0.05,0.59,1
186,0.81,-0.06,0.58,1
187,0.78,-0.05,0.58,1
188,0.78,-0.05,0.57,1
189,0.81,-0.04,0.59,1
190,0.83,-0.04,0.59,1
191,0.74,-0.01,0.61,1
192,0.8,-0.02,0.63,1
193,0.77,-0.01,0.68,1
194,0.8,-0.04,0.62,1
195,0.78,-0.04,0.61,1
196,0.76,-0.05,0.66,1
197,0.73,0.05,0.69,1
198,0.78,-0.04,0.63,1
199,0.74,-0.02,0.54,1
200,0.77,-0.13,0.57,1
201,0.76,0.07,0.62,1
202,0.74,0.04,0.7,1
203,0.75,0.05,0.73,1
204,0.85,-0.14,0.66,1
205,0.74,-0.02,0.61,1
206,0.78,-0.04,0.61,1
207,0.76,-0.01,0.6,1
208,0.77,-0.02,0.59,1
209,0.78,-0.01,0.6,1
210,0.78,-0.04,0.62,1
211,0.78,-0.03,0.63,1
212,0.77,-0.04,0.61,1
213,0.78,-0.02,0.61,1
214,0.79,-0.02,0.62,1
215,0.77,-0.02,0.61,1
216,0.78,-0.03,0.6,1
217,0.78,-0.03,0.61,1
218,0.79,-0.02,0.61,1
219,0.78,-0.02,0.61,1
220,0.79,-0.03,0.61,1
221,0.78,-0.02,0.6,1
222,0.78,-0.02,0.6,1
223,0.8,-0.02,0.61,1
224,0.78,-0.02,0.6,1
225,0.77,-0.02,0.6,0
226,0.78,-0.02,0.6,0
227,0.78,-0.03,0.61,0
228,0.78,-0.03,0.61,0
229,0.79,-0.03,0.6,0
230,0.79,-0.03,0.6,0
231,0.78,-0.03,0.6,0
232,0.78,-0.03,0.6,0
233,0.79,-0.03,0.6,0
234,0.79,-0.04,0.6,0
235,0.79,-0.03,0.6,0
236,0.79,-0.03,0.61,0
237,0.8,-0.04,0.6,0
238,0.79,-0.04,0.6,0
239,0.79,-0.03,0.6,0
240,0.79,-0.02,0.6,0
241,0.78,-0.03,0.59,0
242,0.78,-0.03,0.6,0
243,0.8,-0.03,0.6,0
244,0.78,-0.04,0.6,0
245,0.79,-0.03,0.6,0
246,0.79,-0.03,0.6,0
247,0.79,-0.04,0.6,0
248,0.79,-0.03,0.6,0
249,0.79,-0.03,0.6,0
250,0.78,-0.03,0.6,0
251,0.78,-0.03,0.59,0
252,0.79,-0.03,0.6,0
253,0.79,-0.03,0.6,0
254,0.79,-0.04,0.61,0
255,0.78,-0.04,0.6,0
256,0.79,-0.03,0.6,0
257,0.8,-0.03,0.6,0
258,0.78,-0.03,0.6,0
259,0.78,-0.03,0.59,0
260,0.79,-0.03,0.6,0
261,0.78,-0.04,0.6,0
262,0.78,-0.03,0.6,0
263,0.79,-0.03,0.6,0
264,0.79,-0.03,0.6,0
265,0.78,-0.04,0.6,0
266,0.79,-0.04,0.6,0
267,0.79,-0.03,0.6,0
268,0.78,-0.03,0.6,0
269,0.79,-0.03,0.6,0
270,0.79,-0.03,0.6,0
271,0.79,-0.03,0.6,0
272,0.79,-0.04,0.6,0
273,0.78,-0.03,0.6,0
274,0.8,-0.03,0.6,0
275,0.78,-0.03,0.6,0
276,0.78,-0.03,0.6,0
277,0.78,-0.03,0.6,0
278,0.79,-0.03,0.6,0
279,0.79,-0.03,0.6,0
280,0.79,-0.03,0.6,0
281,0.78,-0.03,0.6,0
282,0.79,-0.03,0.6,0
283,0.79,-0.03,0.6,0
284,0.79,-0.03,0.6,0
285,0.79,-0.03,0.6,0
286,0.79,-0.03,0.6,0
287,0.78,-0.03,0.6,0
288,0.8,-0.03,0.6,0
289,0.8,-0.03,0.6,0
290,0.79,-0.04,0.6,0
291,0.78,-0.03,0.6,0
292,0.8,-0.03,0.6,0
293,0.79,-0.03,0.59,0
294,0.79,-0.03,0.6,0
295,0.78,-0.04,0.6,0
296,0.79,-0.03,0.6,0
297,0.79,-0.04,0.61,0
298,0.78,-0.04,0.6,0
299,0.79,-0.03,0.6,0
300,0.78,-0.03,0.6,0
301,0.77,-0.03,0.6,0
302,0.78,-0.04,0.59,0
303,0.78,-0.03,0.6,0
304,0.79,-0.02,0.62,0
305,0.78,-0.03,0.61,0
306,0.78,-0.03,0.6,0
307,0.78,-0.03,0.61,0
308,0.78,-0.04,0.61,0
309,0.78,-0.03,0.61,0
310,0.79,-0.03,0.6,0
311,0.78,-0.03,0.61,0
312,0.77,-0.04,0.61,0
313,0.78,-0.01,0.62,0
314,0.77,-0.03,0.64,0
315,0.77,-0.02,0.62,0
316,0.73,0.0,0.64,0
317,0.79,-0.03,0.66,0
318,0.8,-0.06,0.59,0
319,0.76,-0.03,0.62,0
320,0.74,0.0,0.68,0
321,0.76,0.02,0.71,0
322,0.76,-0.08,0.63,0
323,0.78,0.0,0.6,0
324,0.77,-0.04,0.59,0
325,0.77,-0.03,0.6,0
326,0.78,-0.04,0.6,0
327,0.79,-0.03,0.59,0
328,0.81,-0.04,0.6,0
329,0.8,-0.04,0.6,0
330,0.79,-0.04,0.61,0
331,0.79,-0.04,0.6,0
332,0.79,-0.04,0.6,0
333,0.79,-0.03,0.6,0
334,0.79,-0.03,0.6,0
335,0.79,-0.02,0.6,0
336,0.78,-0.02,0.6,0
337,0.79,-0.02,0.6,0
338,0.79,-0.03,0.6,0
339,0.79,-0.03,0.6,0
340,0.79,-0.03,0.6,0
341,0.79,-0.03,0.6,0
342,0.78,-0.04,0.6,0
343,0.78,-0.03,0.6,0
344,0.8,-0.03,0.6,0
345,0.79,-0.04,0.6,0
346,0.78,-0.03,0.6,0
347,0.8,-0.03,0.6,0
348,0.79,-0.02,0.6,0
349,0.78,-0.03,0.6,0
350,0.79,-0.03,0.6,1
351,0.8,-0.03,0.6,1
352,0.79,-0.03,0.6,1
353,0.79,-0.04,0.6,1
354,0.79,-0.03,0.6,1
355,0.8,-0.03,0.6,1
356,0.78,-0.03,0.6,1
357,0.79,-0.03,0.6,1
358,0.8,-0.03,0.6,1
359,0.79,-0.04,0.6,1
360,0.78,-0.04,0.59,1
361,0.79,-0.04,0.59,1
362,0.8,-0.03,0.6,1
363,0.8,-0.04,0.6,1
364,0.79,-0.04,0.6,1
365,0.78,-0.03,0.59,1
366,0.8,-0.03,0.59,1
367,0.8,-0.04,0.59,1
368,0.79,-0.03,0.6,1
369,0.79,-0.04,0.63,1
370,0.85,-0.02,0.69,1
371,0.85,-0.03,0.74,1
372,0.75,-0.04,0.87,1
373,0.93,-0.13,1.05,1
374,1.05,-0.27,1.29,1
375,1.15,-0.32,1.46,1
376,1.37,-0.39,1.25,1
377,1.29,-0.37,0.86,1
378,0.97,-0.32,0.52,1
379,0.65,-0.29,0.3,1
380,0.28,-0.16,0.19,1
381,-0.06,0.0,0.12,1
382,-0.31,0.11,0.1,1
383,-0.36,0.22,0.13,1
384,-0.29,0.26,0.23,1
385,-0.16,0.34,0.4,1
386,0.18,0.47,0.51,1
387,0.67,0.48,0.64,1
388,1.15,0.4,0.79,1
389,1.18,0.4,0.83,1
390,1.6,0.15,0.76,1
391,1.6,0.01,0.93,1
392,1.54,-0.11,0.98,1
393,1.54,-0.23,1.18,1
394,1.0,-0.03,1.34,1
395,1.07,0.23,1.4,1
396,1.18,0.44,1.43,1
397,1.43,0.57,1.35,1
398,1.48,0.6,1.38,1
399,1.25,0.48,1.07,1
400,0.95,0.28,0.69,1
401,0.55,-0.01,0.35,1
402,0.12,-0.23,0.03,1
403,0.24,-0.29,-0.01,1
404,-0.04,-0.42,-0.12,1
405,-0.08,-0.48,-0.2,1
406,-0.07,-0.58,-0.27,1
407,-0.15,-0.57,-0.37,1
408,-0.03,-0.6,-0.37,1
409,0.1,-0.45,-0.33,1
410,0.33,-0.37,-0.17,1
411,0.58,-0.08,0.1,1
412,0.75,-0.08,0.49,1
413,0.99,0.11,0.89,1
414,1.0,0.18,1.04,1
415,1.27,0.26,1.29,1
416,1.18,0.43,1.34,1
417,1.35,0.36,1.32,1
418,0.98,0.39,1.17,1
419,0.87,0.29,0.98,1
420,0.83,0.22,0.8,1
421,0.82,0.1,0.6,1
422,0.86,0.05,0.56,1
423,0.85,0.01,0.54,1
424,0.88,0.01,0.55,1
425,0.86,0.02,0.55,1
426,0.86,0.02,0.53,1
427,0.83,0.01,0.47,1
428,0.82,0.01,0.47,1
429,0.88,0.0,0.48,1
430,0.88,0.01,0.49,1
431,0.86,-0.01,0.49,1
432,0.86,-0.01,0.5,1
433,0.88,0.0,0.51,1
434,0.85,0.0,0.52,1
435,0.85,0.01,0.51,1
436,0.86,-0.01,0.51,1
437,0.85,0.03,0.53,1
438,0.85,-0.01,0.5,1
439,0.82,-0.01,0.48,1
440,0.81,0.05,0.5,1
441,0.82,0.07,0.56,1
442,0.84,0.02,0.61,1
443,0.86,0.02,0.66,1
444,0.85,-0.04,0.64,1
445,0.81,0.0,0.49,1
446,0.77,-0.02,0.48,1
447,0.83,0.05,0.52,1
448,0.81,0.03,0.59,1
449,0.83,0.02,0.53,1
450,0.81,0.03,0.59,1
451,0.82,0.03,0.65,1
452,0.86,0.0,0.62,1
453,0.81,0.0,0.52,1
454,0.8,0.01,0.51,1
455,0.82,0.02,0.54,1
456,0.85,0.01,0.56,1
457,0.84,0.02,0.55,1
458,0.84,0.0,0.56,1
459,0.85,0.0,0.56,1
460,0.84,0.01,0.55,1
461,0.84,0.0,0.54,1
462,0.84,0.0,0.54,1
463,0.84,0.0,0.55,1
464,0.83,0.0,0.54,1
465,0.85,0.0,0.54,1
466,0.85,0.0,0.55,1
467,0.84,0.0,0.56,1
468,0.84,0.01,0.54,1
469,0.85,0.01,0.53,1
470,0.83,0.01,0.54,1
471,0.85,0.01,0.54,1
472,0.84,0.0,0.54,1
473,0.83,0.01,0.55,1
474,0.84,0.0,0.55,1
475,0.85,0.0,0.55,0
476,0.85,0.0,0.54,0
477,0.84,0.01,0.54,0
478,0.84,0.0,0.54,0
479,0.85,0.0,0.55,0
480,0.85,0.0,0.55,0
481,0.84,0.0,0.54,0
482,0.85,0.01,0.54,0
483,0.85,0.0,0.55,0
484,0.85,0.0,0.54,0
485,0.85,0.01,0.54,0
486,0.85,0.0,0.54,0
487,0.84,0.0,0.54,0
488,0.84,0.0,0.54,0
489,0.85,0.0,0.54,0
490,0.85,0.0,0.54,0
491,0.84,0.0,0.54,0
492,0.85,0.0,0.54,0
493,0.85,0.0,0.54,0
494,0.84,0.0,0.54,0
495,0.84,0.01,0.54,0
496,0.85,0.0,0.54,0
497,0.84,0.0,0.54,0
498,0.85,0.0,0.54,0
499,0.85,0.0,0.55,0
500,0.85,0.0,0.55,0
501,0.84,0.0,0.54,0
502,0.85,0.0,0.53,0
503,0.85,0.0,0.54,0
504,0.85,0.0,0.54,0
505,0.85,0.0,0.54,0
506,0.85,0.0,0.54,0
507,0.84,0.0,0.55,0
508,0.85,0.0,0.54,0
509,0.85,0.0,0.54,0
510,0.85,0.0,0.54,0
511,0.84,0.0,0.54,0
512,0.84,0.0,0.54,0
513,0.85,0.0,0.54,0
514,0.85,0.0,0.54,0
515,0.84,0.0,0.55,0
516,0.84,-0.01,0.54,0
517,0.84,-0.01,0.54,0
518,0.84,0.0,0.54,0
519,0.85,0.0,0.54,0
520,0.84,0.0,0.55,0
521,0.84,0.0,0.54,0
522,0.85,0.0,0.54,0
523,0.85,0.0,0.54,0
524,0.84,0.0,0.54,0
525,0.85,0.0,0.54,0
526,0.85,0.0,0.54,0
527,0.84,0.0,0.54,0
528,0.84,0.0,0.54,0
529,0.84,0.0,0.54,0
530,0.85,0.0,0.54,0
531,0.84,0.0,0.54,0
532,0.84,0.0,0.54,0
533,0.85,-0.01,0.54,0
534,0.84,-0.01,0.54,0
535,0.85,0.0,0.54,0
536,0.85,0.0,0.54,0
537,0.84,0.0,0.54,0
538,0.84,0.0,0.54,0
539,0.84,0.0,0.54,0
540,0.84,0.0,0.54,0
541,0.85,0.0,0.54,0
542,0.85,0.0,0.54,0
543,0.85,0.0,0.54,0
544,0.84,-0.01,0.54,0
545,0.84,0.0,0.53,0
546,0.85,0.0,0.54,0
547,0.85,0.0,0.54,0
548,0.84,0.0,0.54,0
549,0.85,0.0,0.54,0
550,0.85,0.0,0.54,0
551,0.84,-0.01,0.54,0
552,0.84,0.0,0.54,0
553,0.85,0.0,0.54,0
554,0.84,-0.01,0.53,0
555,0.84,0.0,0.53,0
556,0.85,0.0,0.54,0
557,0.85,-0.01,0.55,0
558,0.84,-0.01,0.55,0
559,0.85,0.0,0.54,0
560,0.85,0.0,0.54,0
561,0.83,-0.01,0.54,0
562,0.84,0.0,0.53,0
563,0.85,0.0,0.54,0
564,0.84,-0.01,0.55,0
565,0.84,0.0,0.54,0
566,0.85,-0.01,0.54,0
567,0.85,0.0,0.54,0
568,0.84,-0.01,0.54,0
569,0.85,0.0,0.53,0
570,0.85,0.0,0.54,0
571,0.85,0.0,0.54,0
572,0.85,0.0,0.54,0
573,0.84,0.0,0.54,0
574,0.85,0.0,0.54,0
575,0.85,-0.01,0.55,0
576,0.85,0.0,0.54,0
577,0.84,0.0,0.54,0
578,0.84,-0.01,0.54,0
579,0.84,0.0,0.54,0
580,0.85,0.0,0.53,0
581,0.84,-0.01,0.54,0
582,0.84,0.0,0.55,0
583,0.85,-0.01,0.56,0
584,0.84,0.0,0.55,0
585,0.83,-0.01,0.57,0
586,0.84,0.0,0.57,0
587,0.83,-0.01,0.54,0
588,0.81,0.0,0.55,0
589,0.81,0.01,0.54,0
590,0.82,0.03,0.58,0
591,0.79,-0.03,0.57,0
592,0.85,-0.01,0.58,0
593,0.83,-0.01,0.62,0
594,0.82,0.02,0.65,0
595,0.83,-0.02,0.55,0
596,0.82,0.0,0.48,0
597,0.79,0.0,0.52,0
598,0.82,-0.01,0.54,0
599,0.84,0.0,0.55,0
600,0.85,-0.01,0.54,0
601,0.84,-0.02,0.56,0
602,0.85,-0.01,0.57,0
603,0.85,-0.02,0.55,0
604,0.84,-0.01,0.55,0
605,0.85,-0.01,0.55,0
606,0.85,-0.01,0.54,0
607,0.84,0.0,0.54,0
608,0.83,-0.01,0.54,0
609,0.84,-0.01,0.54,0
610,0.85,-0.01,0.55,0
611,0.84,-0.01,0.55,0
612,0.84,-0.01,0.55,0
613,0.85,-0.01,0.55,0
614,0.84,-0.01,0.55,0
615,0.84,0.0,0.55,0
616,0.84,0.0,0.55,0
617,0.83,0.0,0.55,0
618,0.84,-0.01,0.55,0
619,0.84,-0.01,0.55,0
620,0.84,-0.01,0.54,0
621,0.84,-0.01,0.56,0
622,0.83,-0.01,0.55,0
623,0.84,-0.01,0.54,0
624,0.85,0.0,0.56,0
625,0.84,-0.01,0.55,1
626,0.83,-0.01,0.54,1
627,0.84,0.0,0.55,1
628,0.84,-0.01,0.55,1
629,0.84,-0.01,0.55,1
630,0.84,-0.01,0.55,1
631,0.85,-0.01,0.55,1
632,0.84,-0.01,0.56,1
633,0.83,-0.01,0.54,1
634,0.84,-0.01,0.54,1
635,0.84,-0.01,0.55,1
636,0.84,-0.01,0.56,1
637,0.84,-0.01,0.54,1
638,0.84,-0.01,0.54,1
639,0.85,-0.01,0.56,1
640,0.84,-0.01,0.56,1
641,0.83,0.0,0.54,1
642,0.85,0.0,0.55,1
643,0.85,0.02,0.62,1
644,0.95,0.01,0.67,1
645,0.88,0.02,0.8,1
646,1.0,-0.04,1.04,1
647,1.12,-0.18,1.35,1
648,1.31,-0.3,1.41,1
649,1.55,-0.29,1.14,1
650,1.39,-0.29,0.77,1
651,0.97,-0.26,0.42,1
652,0.68,-0.25,0.22,1
653,0.24,-0.2,0.24,1
654,-0.04,-0.05,0.28,1
655,-0.17,0.1,0.28,1
656,-0.33,0.13,0.24,1
657,-0.29,0.21,0.26,1
658,-0.15,0.32,0.36,1
659,-0.09,0.48,0.42,1
660,0.28,0.59,0.52,1
661,0.75,0.78,0.73,1
662,1.37,0.78,0.64,1
663,1.68,0.49,0.74,1
664,1.58,0.23,0.84,1
665,1.68,0.07,0.62,1
666,1.87,-0.05,1.1,1
667,1.29,0.12,1.38,1
668,1.34,0.29,1.73,1
669,1.26,0.56,1.69,1
670,1.54,0.75,1.5,1
671,1.54,0.79,1.19,1
672,1.3,0.66,0.78,1
673,0.81,0.36,0.45,1
674,0.37,0.07,0.22,1
675,0.04,-0.16,-0.02,1
676,0.05,-0.27,-0.11,1
677,-0.17,-0.34,-0.22,1
678,-0.15,-0.4,-0.33,1
679,-0.15,-0.42,-0.4,1
680,-0.12,-0.43,-0.4,1
681,0.06,-0.39,-0.39,1
682,0.34,-0.21,-0.4,1
683,0.81,-0.06,-0.07,1
684,0.92,0.13,0.36,1
685,1.4,0.41,1.18,1
686,1.34,0.47,1.31,1
687,1.53,0.62,1.55,1
688,1.33,0.64,1.53,1
689,1.13,0.54,1.48,1
690,0.9,0.41,1.23,1
691,0.78,0.23,0.81,1
692,0.81,0.12,0.46,1
693,0.76,0.02,0.37,1
694,0.8,-0.01,0.42,1
695,0.78,0.01,0.48,1
696,0.83,0.01,0.57,1
697,0.86,0.03,0.59,1
698,0.86,0.02,0.58,1
699,0.86,0.02,0.54,1
700,0.85,0.0,0.51,1
701,0.85,0.0,0.51,1
702,0.85,0.0,0.52,1
703,0.85,0.01,0.51,1
704,0.85,0.02,0.52,1
705,0.85,0.01,0.52,1
706,0.85,0.02,0.53,1
707,0.85,0.01,0.54,1
708,0.83,0.02,0.55,1
709,0.85,0.0,0.54,1
710,0.83,0.03,0.53,1
711,0.85,0.02,0.56,1
712,0.84,0.03,0.51,1
713,0.78,0.06,0.62,1
714,0.85,0.02,0.69,1
715,0.81,0.08,0.66,1
716,0.85,-0.07,0.52,1
717,0.83,-0.02,0.47,1
718,0.73,-0.02,0.55,1
719,0.81,0.09,0.53,1
720,0.77,0.09,0.65,1
721,0.83,0.07,0.69,1
722,0.84,-0.09,0.61,1
723,0.81,0.03,0.53,1
724,0.81,0.01,0.57,1
725,0.79,0.0,0.58,0
726,0.83,0.01,0.57,0
727,0.82,0.01,0.57,0
728,0.82,0.01,0.57,0
729,0.81,0.0,0.58,0
730,0.82,0.01,0.57,0
731,0.83,0.0,0.58,0
732,0.81,0.0,0.58,0
733,0.82,0.01,0.57,0
734,0.83,0.01,0.57,0
735,0.83,0.0,0.58,0
736,0.83,0.0,0.58,0
737,0.82,0.0,0.58,0
738,0.82,-0.01,0.58,0
739,0.82,0.0,0.57,0
740,0.82,0.0,0.56,0
741,0.82,0.01,0.56,0
742,0.83,0.0,0.57,0
743,0.82,0.0,0.58,0
744,0.81,0.0,0.58,0
745,0.82,0.0,0.57,0
746,0.84,-0.01,0.57,0
747,0.82,0.0,0.57,0
748,0.83,0.0,0.57,0
749,0.82,0.0,0.57,0
750,0.82,0.0,0.57,0
751,0.84,0.0,0.57,0
752,0.82,0.0,0.56,0
753,0.81,0.0,0.57,0
754,0.83,0.0,0.58,0
755,0.82,0.0,0.57,0
756,0.82,0.0,0.57,0
757,0.83,0.0,0.57,0
758,0.83,-0.01,0.56,0
759,0.82,0.0,0.57,0
760,0.84,0.0,0.58,0
761,0.83,0.0,0.56,0
762,0.83,0.0,0.56,0
763,0.84,0.0,0.57,0
764,0.84,-0.01,0.57,0
765,0.83,0.0,0.57,0
766,0.82,-0.01,0.56,0
767,0.83,-0.01,0.56,0
768,0.83,-0.01,0.57,0
769,0.82,-0.01,0.57,0
770,0.82,-0.01,0.57,0
771,0.83,0.0,0.57,0
772,0.83,-0.01,0.56,0
773,0.83,-0.01,0.57,0
774,0.82,0.0,0.57,0
